"years","L.ht","M.ht","S.ht","L.wt","M.wt","S.wt","L.bmi","M.bmi","S.bmi","L.head","M.head","S.head","L.sitht","M.sitht","S.sitht","L.leglen","M.leglen","S.leglen","L.waist","M.waist","S.waist","L.bfat","M.bfat","S.bfat","sex"
17.417,1,176.57,0.0402,-0.539,65.4933,0.14238,-1.517,20.746,0.11663,1,57.068,0.02989,1,92.936,0.04812,1,84.342,0.05504,NA,NA,NA,-0.2841332,15.43913,0.2457423,"1"
17.5,1,176.67,0.04008,-0.549,65.704,0.14161,-1.513,20.791,0.1166,1,57.095,0.02989,1,93.028,0.04812,1,84.376,0.05504,NA,NA,NA,-0.2690272,15.43923,0.2459659,"1"
17.583,1,176.76,0.03997,-0.558,65.9069,0.14088,-1.509,20.836,0.11657,1,57.121,0.0299,1,93.116,0.04812,1,84.406,0.05504,NA,NA,NA,-0.2538103,15.43964,0.2461926,"1"
17.667,1,176.85,0.03987,-0.567,66.1033,0.1402,-1.505,20.879,0.11653,1,57.148,0.0299,1,93.198,0.04812,1,84.433,0.05504,NA,NA,NA,-0.2384823,15.4403,0.2464223,"1"
17.75,1,176.92,0.03979,-0.575,66.292,0.13956,-1.501,20.923,0.11649,1,57.174,0.0299,1,93.278,0.04812,1,84.458,0.05504,NA,NA,NA,-0.2230436,15.44114,0.2466551,"1"
17.833,1,176.99,0.03971,-0.583,66.4765,0.13896,-1.496,20.967,0.11646,1,57.201,0.02991,1,93.352,0.04812,1,84.48,0.05504,NA,NA,NA,-0.2074941,15.4421,0.2468909,"1"
17.917,1,177.04,0.03964,-0.591,66.6541,0.13839,-1.492,21.009,0.11642,1,57.227,0.02991,1,93.423,0.04812,1,84.501,0.05504,NA,NA,NA,-0.1918336,15.44311,0.2471297,"1"
18,1,177.09,0.03958,-0.599,66.824,0.13786,-1.488,21.052,0.11639,1,57.26,0.02991,1,93.491,0.04812,1,84.519,0.05504,NA,NA,NA,-0.1760615,15.44413,0.2473714,"1"
18.083,1,177.13,0.03953,-0.606,66.9883,0.13735,-1.484,21.095,0.11635,NA,NA,NA,1,93.555,0.04812,1,84.534,0.05504,NA,NA,NA,-0.1601774,15.4451,0.2476159,"1"
18.167,1,177.17,0.03948,-0.613,67.147,0.13688,-1.48,21.136,0.11631,NA,NA,NA,1,93.616,0.04812,1,84.548,0.05504,NA,NA,NA,-0.1441826,15.44597,0.247863,"1"
18.25,1,177.2,0.03945,-0.62,67.3,0.13643,-1.476,21.178,0.11628,NA,NA,NA,1,93.674,0.04812,1,84.559,0.05504,NA,NA,NA,-0.128081,15.44672,0.2481126,"1"
18.333,1,177.23,0.03942,-0.627,67.448,0.13601,-1.472,21.22,0.11624,NA,NA,NA,1,93.727,0.04812,1,84.567,0.05504,NA,NA,NA,-0.1118766,15.44731,0.2483647,"1"
18.417,1,177.25,0.0394,-0.633,67.5898,0.13561,-1.467,21.26,0.1162,NA,NA,NA,1,93.775,0.04812,1,84.573,0.05504,NA,NA,NA,-0.09557303,15.44773,0.2486192,"1"
18.5,1,177.26,0.03938,-0.639,67.728,0.13523,-1.463,21.301,0.11617,NA,NA,NA,1,93.824,0.04812,1,84.578,0.05504,NA,NA,NA,-0.07917386,15.44796,0.248876,"1"
18.583,1,177.27,0.03937,-0.645,67.8607,0.13488,-1.459,21.342,0.11613,NA,NA,NA,1,93.872,0.04812,1,84.583,0.05504,NA,NA,NA,-0.06268331,15.44797,0.2491349,"1"
18.667,1,177.27,0.03936,-0.651,67.988,0.13453,-1.455,21.382,0.11609,NA,NA,NA,1,93.92,0.04812,1,84.589,0.05504,NA,NA,NA,-0.04610948,15.44776,0.249396,"1"
18.75,1,177.28,0.03936,-0.656,68.111,0.13422,-1.451,21.422,0.11605,NA,NA,NA,1,93.964,0.04812,1,84.592,0.05504,NA,NA,NA,-0.0294617,15.44733,0.2496592,"1"
18.833,1,177.28,0.03936,-0.662,68.2298,0.13392,-1.447,21.461,0.11602,NA,NA,NA,1,94.004,0.04812,1,84.592,0.05504,NA,NA,NA,-0.01274962,15.44668,0.2499243,"1"
18.917,1,177.28,0.03936,-0.667,68.3437,0.13363,-1.443,21.501,0.11598,NA,NA,NA,1,94.042,0.04812,1,84.593,0.05504,NA,NA,NA,0.00401652,15.44581,0.2501912,"1"
19,1,177.28,0.03935,-0.671,68.454,0.13335,-1.439,21.54,0.11594,NA,NA,NA,1,94.079,0.04812,1,84.595,0.05504,NA,NA,NA,0.02082607,15.44471,0.2504594,"1"
19.083,1,177.29,0.03935,-0.676,68.5595,0.1331,-1.435,21.578,0.11591,NA,NA,NA,1,94.114,0.04812,1,84.597,0.05504,NA,NA,NA,0.03766705,15.44341,0.2507289,"1"
19.167,1,177.29,0.03934,-0.68,68.6613,0.13284,-1.431,21.617,0.11587,NA,NA,NA,1,94.146,0.04812,1,84.601,0.05504,NA,NA,NA,0.05452607,15.44194,0.2509994,"1"
19.25,1,177.29,0.03934,-0.685,68.76,0.13261,-1.427,21.655,0.11583,NA,NA,NA,1,94.178,0.04812,1,84.606,0.05504,NA,NA,NA,0.07139388,15.44034,0.2512705,"1"
19.333,1,177.3,0.03934,-0.689,68.8555,0.13239,-1.423,21.693,0.1158,NA,NA,NA,1,94.208,0.04812,1,84.611,0.05504,NA,NA,NA,0.08826815,15.4386,0.2515421,"1"
19.417,1,177.3,0.03934,-0.693,68.9467,0.13217,-1.419,21.73,0.11576,NA,NA,NA,1,94.236,0.04812,1,84.617,0.05504,NA,NA,NA,0.1051478,15.43673,0.251814,"1"
19.5,1,177.3,0.03934,-0.697,69.036,0.13197,-1.415,21.768,0.11572,NA,NA,NA,1,94.264,0.04812,1,84.623,0.05504,NA,NA,NA,0.1220322,15.43475,0.2520862,"1"
19.583,1,177.3,0.03933,-0.7,69.1223,0.13177,-1.412,21.805,0.11569,NA,NA,NA,1,94.29,0.04812,1,84.631,0.05504,NA,NA,NA,0.1389197,15.43268,0.2523584,"1"
19.667,1,177.3,0.03933,-0.704,69.2067,0.13158,-1.408,21.842,0.11565,NA,NA,NA,1,94.316,0.04812,1,84.639,0.05504,NA,NA,NA,0.1558091,15.43056,0.2526307,"1"
19.75,1,177.31,0.03932,-0.708,69.289,0.13139,-1.404,21.878,0.11561,NA,NA,NA,1,94.34,0.04812,1,84.647,0.05504,NA,NA,NA,0.1726992,15.42842,0.252903,"1"
19.833,1,177.32,0.03931,-0.711,69.3693,0.13122,-1.4,21.914,0.11558,NA,NA,NA,1,94.363,0.04812,1,84.656,0.05504,NA,NA,NA,0.1828332,15.42713,0.2530664,"1"
19.917,1,177.33,0.0393,-0.714,69.447,0.13105,-1.396,21.951,0.11554,NA,NA,NA,1,94.385,0.04812,1,84.665,0.05504,NA,NA,NA,NA,NA,NA,"1"
20,1,177.34,0.03929,-0.718,69.524,0.13088,-1.392,21.986,0.11551,NA,NA,NA,1,94.406,0.04812,1,84.675,0.05504,NA,NA,NA,NA,NA,NA,"1"
20.083,1,177.36,0.03927,-0.721,69.5987,0.13071,-1.388,22.022,0.11547,NA,NA,NA,1,94.426,0.04812,1,84.684,0.05504,NA,NA,NA,NA,NA,NA,"1"
20.167,1,177.37,0.03925,-0.724,69.672,0.13056,-1.385,22.058,0.11543,NA,NA,NA,1,94.445,0.04812,1,84.694,0.05504,NA,NA,NA,NA,NA,NA,"1"
20.25,1,177.39,0.03924,-0.727,69.744,0.1304,-1.381,22.093,0.1154,NA,NA,NA,1,94.463,0.04812,1,84.705,0.05504,NA,NA,NA,NA,NA,NA,"1"
20.333,1,177.41,0.03922,-0.73,69.8149,0.13025,-1.377,22.128,0.11537,NA,NA,NA,1,94.481,0.04812,1,84.715,0.05504,NA,NA,NA,NA,NA,NA,"1"
20.417,1,177.43,0.0392,-0.733,69.8844,0.1301,-1.373,22.162,0.11533,NA,NA,NA,1,94.498,0.04812,1,84.726,0.05504,NA,NA,NA,NA,NA,NA,"1"
20.5,1,177.44,0.03918,-0.736,69.952,0.12996,-1.369,22.197,0.1153,NA,NA,NA,1,94.514,0.04812,1,84.737,0.05504,NA,NA,NA,NA,NA,NA,"1"
20.583,1,177.46,0.03915,-0.739,70.0196,0.12982,-1.366,22.231,0.11526,NA,NA,NA,1,94.53,0.04812,1,84.748,0.05504,NA,NA,NA,NA,NA,NA,"1"
20.667,1,177.49,0.03913,-0.741,70.0851,0.12968,-1.362,22.266,0.11523,NA,NA,NA,1,94.544,0.04812,1,84.76,0.05504,NA,NA,NA,NA,NA,NA,"1"
20.75,1,177.5,0.03911,-0.744,70.15,0.12955,-1.358,22.299,0.11519,NA,NA,NA,1,94.559,0.04812,1,84.772,0.05504,NA,NA,NA,NA,NA,NA,"1"
20.833,1,177.52,0.03909,-0.747,70.2127,0.12941,-1.354,22.333,0.11516,NA,NA,NA,1,94.573,0.04812,1,84.783,0.05504,NA,NA,NA,NA,NA,NA,"1"
20.917,1,177.55,0.03907,-0.749,70.2747,0.12929,-1.351,22.367,0.11513,NA,NA,NA,1,94.587,0.04812,1,84.795,0.05504,NA,NA,NA,NA,NA,NA,"1"
21,1,177.57,0.03904,-0.752,70.336,0.12916,-1.347,22.4,0.11509,NA,NA,NA,1,94.599,0.04812,1,84.807,0.05504,NA,NA,NA,NA,NA,NA,"1"
21.083,1,177.59,0.03902,-0.755,70.3957,0.12904,-1.343,22.433,0.11506,NA,NA,NA,1,94.612,0.04812,1,84.819,0.05504,NA,NA,NA,NA,NA,NA,"1"
21.167,1,177.61,0.039,-0.757,70.4547,0.12892,-1.34,22.467,0.11503,NA,NA,NA,1,94.624,0.04812,1,84.831,0.05504,NA,NA,NA,NA,NA,NA,"1"
21.25,1,177.63,0.03897,-0.759,70.512,0.1288,-1.336,22.499,0.11499,NA,NA,NA,1,94.637,0.04812,1,84.844,0.05504,NA,NA,NA,NA,NA,NA,"1"
21.333,1,177.66,0.03895,-0.762,70.5692,0.12869,-1.332,22.532,0.11496,NA,NA,NA,1,94.649,0.04812,1,84.856,0.05504,NA,NA,NA,NA,NA,NA,"1"
21.417,1,177.68,0.03892,-0.764,70.6236,0.12857,-1.329,22.565,0.11493,NA,NA,NA,1,94.661,0.04812,1,84.868,0.05504,NA,NA,NA,NA,NA,NA,"1"
21.5,1,177.7,0.0389,-0.766,70.6781,0.12847,-1.325,22.597,0.11489,NA,NA,NA,1,94.673,0.04812,1,84.881,0.05504,NA,NA,NA,NA,NA,NA,"1"
21.583,1,177.73,0.03887,-0.769,70.7314,0.12836,-1.322,22.629,0.11487,NA,NA,NA,1,94.686,0.04812,1,84.893,0.05504,NA,NA,NA,NA,NA,NA,"1"
21.667,1,177.75,0.03884,-0.771,70.7838,0.12825,-1.318,22.662,0.11483,NA,NA,NA,1,94.697,0.04812,1,84.906,0.05504,NA,NA,NA,NA,NA,NA,"1"
21.75,1,177.77,0.03882,-0.773,70.834,0.12815,-1.314,22.693,0.1148,NA,NA,NA,1,94.709,0.04812,1,84.919,0.05504,NA,NA,NA,NA,NA,NA,"1"
21.833,1,177.8,0.03879,-0.775,70.8838,0.12806,-1.311,22.725,0.11477,NA,NA,NA,1,94.721,0.04812,1,84.932,0.05504,NA,NA,NA,NA,NA,NA,"1"
21.917,1,177.82,0.03876,-0.777,70.9334,0.12796,-1.307,22.757,0.11474,NA,NA,NA,1,94.733,0.04812,1,84.945,0.05504,NA,NA,NA,NA,NA,NA,"1"
22,1,177.85,0.03873,-0.779,70.982,0.12786,-1.304,22.788,0.11471,NA,NA,NA,1,94.745,0.04812,1,84.958,0.05504,NA,NA,NA,NA,NA,NA,"1"
22.083,1,177.88,0.03871,-0.781,71.0297,0.12776,-1.3,22.82,0.11468,NA,NA,NA,1,94.757,0.04812,1,84.971,0.05504,NA,NA,NA,NA,NA,NA,"1"
22.167,1,177.91,0.03867,-0.783,71.0773,0.12767,-1.297,22.851,0.11464,NA,NA,NA,1,94.769,0.04812,1,84.984,0.05504,NA,NA,NA,NA,NA,NA,"1"
22.25,1,177.94,0.03864,-0.785,71.124,0.12758,-1.293,22.882,0.11461,NA,NA,NA,1,94.781,0.04812,1,84.996,0.05504,NA,NA,NA,NA,NA,NA,"1"
22.333,1,177.97,0.03861,-0.787,71.1714,0.12749,-1.29,22.913,0.11458,NA,NA,NA,1,94.793,0.04812,1,85.009,0.05504,NA,NA,NA,NA,NA,NA,"1"
22.417,1,178,0.03858,-0.789,71.2176,0.12739,-1.286,22.945,0.11455,NA,NA,NA,1,94.805,0.04812,1,85.022,0.05504,NA,NA,NA,NA,NA,NA,"1"
22.5,1,178.03,0.03854,-0.791,71.2645,0.1273,-1.283,22.975,0.11452,NA,NA,NA,1,94.817,0.04812,1,85.034,0.05504,NA,NA,NA,NA,NA,NA,"1"
22.583,1,178.06,0.03851,-0.793,71.311,0.12721,-1.279,23.005,0.11449,NA,NA,NA,1,94.828,0.04812,1,85.047,0.05504,NA,NA,NA,NA,NA,NA,"1"
22.667,1,178.09,0.03847,-0.795,71.3573,0.12711,-1.276,23.036,0.11446,NA,NA,NA,1,94.839,0.04812,1,85.06,0.05504,NA,NA,NA,NA,NA,NA,"1"
22.75,1,178.13,0.03843,-0.797,71.404,0.12702,-1.272,23.067,0.11443,NA,NA,NA,1,94.85,0.04812,1,85.072,0.05504,NA,NA,NA,NA,NA,NA,"1"
22.833,1,178.16,0.0384,-0.799,71.4502,0.12693,-1.269,23.097,0.1144,NA,NA,NA,1,94.861,0.04812,1,85.085,0.05504,NA,NA,NA,NA,NA,NA,"1"
22.917,1,178.2,0.03836,-0.8,71.4964,0.12684,-1.266,23.127,0.11437,NA,NA,NA,1,94.872,0.04812,1,85.097,0.05504,NA,NA,NA,NA,NA,NA,"1"
23,1,178.23,0.03833,-0.802,71.538,0.12676,-1.263,23.154,0.11434,NA,NA,NA,1,94.884,0.04812,1,85.109,0.05504,NA,NA,NA,NA,NA,NA,"1"
-0.326,NA,NA,NA,1.101,0.5343,0.18168,NA,NA,NA,1,21.192,0.05803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.307,NA,NA,NA,1.079,0.6428,0.1792,NA,NA,NA,1,22.335,0.05611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.287,NA,NA,NA,1.056,0.7522,0.17673,NA,NA,NA,1,23.415,0.05429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.268,NA,NA,NA,1.034,0.864,0.17422,NA,NA,NA,1,24.439,0.05256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.249,NA,NA,NA,1.011,0.9805,0.17167,NA,NA,NA,1,25.41,0.05092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.23,NA,NA,NA,0.987,1.1045,0.16905,NA,NA,NA,1,26.328,0.04935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.211,NA,NA,NA,0.963,1.239,0.16635,NA,NA,NA,1,27.197,0.04786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.192,NA,NA,NA,0.937,1.3882,0.16357,NA,NA,NA,1,28.018,0.04644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.172,NA,NA,NA,0.911,1.5542,0.1607,NA,NA,NA,1,28.797,0.04509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.153,NA,NA,NA,0.885,1.7366,0.15775,NA,NA,NA,1,29.521,0.04383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.134,1,44.56,0.03919,0.857,1.9331,0.15476,-0.103,9.286,0.10869,1,30.243,0.04258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.115,1,45.37,0.03891,0.83,2.1408,0.15174,-0.16,10.023,0.10534,1,30.92,0.04142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.096,1,46.18,0.03864,0.801,2.3558,0.14871,-0.211,10.668,0.10238,1,31.571,0.04032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.077,1,46.99,0.03836,0.773,2.574,0.14571,-0.256,11.237,0.09974,1,32.199,0.03929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.057,1,47.8,0.03808,0.745,2.791,0.14277,-0.297,11.745,0.09734,1,32.807,0.03831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.038,1,48.61,0.0378,0.717,3.0029,0.13989,-0.335,12.205,0.09518,1,33.4,0.03739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
-0.019,1,49.41,0.03752,0.689,3.2074,0.13712,-0.371,12.632,0.09323,1,33.977,0.03653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
0,1,50.22,0.03725,0.662,3.4031,0.13447,-0.406,13.028,0.09146,1,34.543,0.03572,1,34.676,0.0438,1,16.658,0.05284,NA,NA,NA,NA,NA,NA,"2"
0.083,1,53.69,0.03607,0.548,4.2265,0.12462,-0.543,14.495,0.08581,1,36.85,0.03275,1,36.238,0.0438,1,17.787,0.05284,NA,NA,NA,NA,NA,NA,"2"
0.167,1,56.91,0.03498,0.444,5.0502,0.11729,-0.657,15.551,0.0828,1,38.783,0.03055,1,37.761,0.0438,1,18.902,0.05284,NA,NA,NA,NA,NA,NA,"2"
0.25,1,59.73,0.03404,0.351,5.8017,0.11207,-0.751,16.253,0.08119,1,40.312,0.02893,1,39.215,0.0438,1,19.996,0.05284,NA,NA,NA,NA,NA,NA,"2"
0.333,1,62.11,0.03331,0.27,6.4533,0.10852,-0.824,16.728,0.08024,1,41.526,0.02776,1,40.569,0.0438,1,21.053,0.05284,NA,NA,NA,NA,NA,NA,"2"
0.417,1,64.11,0.03278,0.2,7.0096,0.10618,-0.881,17.047,0.07955,1,42.528,0.02693,1,41.831,0.0438,1,22.069,0.05284,NA,NA,NA,NA,NA,NA,"2"
0.5,1,65.82,0.03245,0.14,7.4853,0.10471,-0.924,17.248,0.07898,1,43.374,0.02634,1,42.971,0.0438,1,23.026,0.05284,NA,NA,NA,NA,NA,NA,"2"
0.583,1,67.36,0.03227,0.089,7.8997,0.10385,-0.955,17.361,0.07851,1,44.098,0.02592,1,43.993,0.0438,1,23.927,0.05284,NA,NA,NA,NA,NA,NA,"2"
0.667,1,68.77,0.03222,0.045,8.2678,0.10339,-0.977,17.409,0.07813,1,44.721,0.02563,1,44.908,0.0438,1,24.775,0.05284,NA,NA,NA,NA,NA,NA,"2"
0.75,1,70.12,0.03228,0.007,8.6007,0.10323,-0.993,17.408,0.07783,1,45.257,0.02542,1,45.726,0.0438,1,25.575,0.05284,NA,NA,NA,NA,NA,NA,"2"
0.833,1,71.42,0.03242,-0.026,8.9067,0.10325,-1.003,17.374,0.07761,1,45.72,0.02527,1,46.46,0.0438,1,26.333,0.05284,NA,NA,NA,NA,NA,NA,"2"
0.917,1,72.69,0.03262,-0.055,9.1915,0.10341,-1.01,17.316,0.0775,1,46.122,0.02515,1,47.122,0.0438,1,27.055,0.05284,NA,NA,NA,NA,NA,NA,"2"
1,1,73.92,0.03287,-0.081,9.4596,0.10366,-1.014,17.245,0.07749,1,46.476,0.02506,1,47.726,0.0438,1,27.747,0.05284,NA,NA,NA,NA,NA,NA,"2"
1.083,1,75.11,0.03314,-0.104,9.7134,0.10399,-1.017,17.168,0.07757,1,46.79,0.025,1,48.278,0.0438,1,28.411,0.05284,NA,NA,NA,NA,NA,NA,"2"
1.167,1,76.27,0.03344,-0.125,9.9543,0.10436,-1.018,17.084,0.07772,1,47.069,0.02494,1,48.794,0.0438,1,29.059,0.05284,NA,NA,NA,NA,NA,NA,"2"
1.25,1,77.4,0.03374,-0.145,10.1837,0.10476,-1.02,16.999,0.07794,1,47.326,0.02489,1,49.269,0.0438,1,29.687,0.05284,NA,NA,NA,NA,NA,NA,"2"
1.333,1,78.48,0.03405,-0.163,10.4031,0.10519,-1.02,16.911,0.07821,1,47.56,0.02485,1,49.71,0.0438,1,30.302,0.05284,NA,NA,NA,NA,NA,NA,"2"
1.417,1,79.53,0.03436,-0.18,10.6149,0.10565,-1.021,16.825,0.07851,1,47.781,0.02481,1,50.12,0.0438,1,30.905,0.05284,NA,NA,NA,NA,NA,NA,"2"
1.5,1,80.53,0.03466,-0.195,10.819,0.10612,-1.022,16.741,0.07882,1,47.992,0.02477,1,50.504,0.0438,1,31.499,0.05284,NA,NA,NA,NA,NA,NA,"2"
1.583,1,81.49,0.03495,-0.21,11.0191,0.1066,-1.024,16.662,0.07914,1,48.189,0.02473,1,50.866,0.0438,1,32.083,0.05284,NA,NA,NA,NA,NA,NA,"2"
1.667,1,82.41,0.03523,-0.225,11.2149,0.10709,-1.025,16.589,0.07944,1,48.372,0.02469,1,51.203,0.0438,1,32.649,0.05284,NA,NA,NA,NA,NA,NA,"2"
1.75,1,83.3,0.03549,-0.239,11.408,0.1076,-1.028,16.521,0.07972,1,48.54,0.02464,1,51.538,0.0438,1,33.214,0.05284,NA,NA,NA,NA,NA,NA,"2"
1.833,1,84.16,0.03574,-0.252,11.5991,0.10811,-1.03,16.457,0.07999,1,48.707,0.0246,1,51.852,0.0438,1,33.757,0.05284,NA,NA,NA,NA,NA,NA,"2"
1.917,1,85,0.03597,-0.265,11.7869,0.10863,-1.033,16.395,0.08024,1,48.874,0.02456,1,52.164,0.0438,1,34.298,0.05284,NA,NA,NA,NA,NA,NA,"2"
2,1,85.82,0.03618,-0.278,11.973,0.10916,-1.036,16.336,0.08049,1,49.024,0.02451,1,52.464,0.0438,1,34.817,0.05284,NA,NA,NA,NA,NA,NA,"2"
2.083,1,86.62,0.03639,-0.29,12.158,0.1097,-1.039,16.28,0.08073,1,49.167,0.02447,1,52.76,0.0438,1,35.329,0.05284,NA,NA,NA,NA,NA,NA,"2"
2.167,1,87.41,0.03659,-0.302,12.3419,0.11025,-1.042,16.227,0.08097,1,49.302,0.02442,1,53.049,0.0438,1,35.82,0.05284,NA,NA,NA,NA,NA,NA,"2"
2.25,1,88.18,0.03678,-0.314,12.526,0.11081,-1.046,16.178,0.0812,1,49.43,0.02438,1,53.334,0.0438,1,36.296,0.05284,NA,NA,NA,NA,NA,NA,"2"
2.333,1,88.94,0.03696,-0.326,12.7111,0.11139,-1.05,16.133,0.08142,1,49.552,0.02433,1,53.619,0.0438,1,36.772,0.05284,NA,NA,NA,NA,NA,NA,"2"
2.417,1,89.68,0.03713,-0.337,12.8959,0.11197,-1.053,16.093,0.08164,1,49.666,0.02428,1,53.896,0.0438,1,37.222,0.05284,NA,NA,NA,NA,NA,NA,"2"
2.5,1,90.42,0.0373,-0.348,13.081,0.11257,-1.057,16.055,0.08185,1,49.777,0.02423,1,54.172,0.0438,1,37.669,0.05284,NA,NA,NA,NA,NA,NA,"2"
2.583,1,91.14,0.03747,-0.359,13.2661,0.11317,-1.062,16.021,0.08207,1,49.881,0.02418,1,54.442,0.0438,1,38.096,0.05284,NA,NA,NA,NA,NA,NA,"2"
2.667,1,91.84,0.03762,-0.37,13.4489,0.11378,-1.066,15.989,0.08229,1,49.98,0.02414,1,54.708,0.0438,1,38.51,0.05284,NA,NA,NA,NA,NA,NA,"2"
2.75,1,92.54,0.03777,-0.381,13.631,0.11439,-1.07,15.959,0.08251,1,50.074,0.02409,1,54.967,0.0438,1,38.908,0.05284,NA,NA,NA,NA,NA,NA,"2"
2.833,1,93.21,0.03792,-0.391,13.8111,0.11502,-1.075,15.931,0.08275,1,50.162,0.02404,1,55.222,0.0438,1,39.297,0.05284,NA,NA,NA,NA,NA,NA,"2"
2.917,1,93.87,0.03806,-0.401,13.9899,0.11565,-1.08,15.905,0.08299,1,50.246,0.02399,1,55.472,0.0438,1,39.675,0.05284,NA,NA,NA,NA,NA,NA,"2"
3,1,94.52,0.03819,-0.411,14.166,0.11629,-1.084,15.881,0.08324,1,50.329,0.02394,1,55.717,0.0438,1,40.044,0.05284,-1.569967,49.20065,0.062516,NA,NA,NA,"2"
3.083,1,95.15,0.03833,-0.421,14.3411,0.11693,-1.089,15.858,0.08351,1,50.407,0.02389,1,55.954,0.0438,1,40.402,0.05284,-1.582369,49.26325,0.062718,NA,NA,NA,"2"
3.167,1,95.76,0.03846,-0.43,14.5139,0.11758,-1.094,15.836,0.08378,1,50.481,0.02385,1,56.186,0.0438,1,40.752,0.05284,-1.594773,49.32587,0.062919,NA,NA,NA,"2"
3.25,1,96.36,0.03859,-0.439,14.685,0.11824,-1.1,15.815,0.08407,1,50.552,0.0238,1,56.415,0.0438,1,41.1,0.05284,-1.607179,49.38851,0.06312,NA,NA,NA,"2"
3.333,1,96.95,0.03871,-0.448,14.8541,0.1189,-1.105,15.796,0.08438,1,50.622,0.02375,1,56.636,0.0438,1,41.44,0.05284,-1.619587,49.45117,0.063321,NA,NA,NA,"2"
3.417,1,97.54,0.03884,-0.457,15.0229,0.11957,-1.111,15.777,0.08469,1,50.687,0.02371,1,56.853,0.0438,1,41.775,0.05284,-1.631996,49.51385,0.063522,NA,NA,NA,"2"
3.5,1,98.11,0.03896,-0.466,15.192,0.12024,-1.116,15.759,0.08502,1,50.753,0.02366,1,57.064,0.0438,1,42.107,0.05284,-1.644404,49.57656,0.063724,NA,NA,NA,"2"
3.583,1,98.69,0.03908,-0.474,15.3591,0.12092,-1.122,15.741,0.08536,1,50.816,0.02362,1,57.27,0.0438,1,42.437,0.05284,-1.656809,49.63927,0.063925,NA,NA,NA,"2"
3.667,1,99.26,0.0392,-0.483,15.5269,0.1216,-1.128,15.724,0.08572,1,50.877,0.02358,1,57.471,0.0438,1,42.767,0.05284,-1.669208,49.70198,0.064126,NA,NA,NA,"2"
3.75,1,99.82,0.03932,-0.491,15.695,0.12229,-1.134,15.707,0.08609,1,50.934,0.02354,1,57.668,0.0438,1,43.096,0.05284,-1.681598,49.76466,0.064326,NA,NA,NA,"2"
3.833,1,100.39,0.03944,-0.5,15.8621,0.12299,-1.14,15.69,0.08647,1,50.991,0.0235,1,57.86,0.0438,1,43.426,0.05284,-1.693975,49.82729,0.064527,NA,NA,NA,"2"
3.917,1,100.96,0.03955,-0.508,16.0299,0.1237,-1.145,15.673,0.08687,1,51.048,0.02346,1,58.047,0.0438,1,43.756,0.05284,-1.70634,49.88988,0.064727,NA,NA,NA,"2"
4,1,101.54,0.03967,-0.516,16.198,0.1244,-1.151,15.656,0.08728,1,51.104,0.02342,1,58.229,0.0438,1,44.087,0.05284,-1.718691,49.95243,0.064927,NA,NA,NA,"2"
4.083,1,102.12,0.03979,-0.524,16.3661,0.12512,-1.157,15.639,0.0877,1,51.156,0.02339,1,58.406,0.0438,1,44.42,0.05284,-1.731029,50.01493,0.065127,NA,NA,NA,"2"
