"years","L.ht","M.ht","S.ht","L.wt","M.wt","S.wt","L.bmi","M.bmi","S.bmi","L.head","M.head","S.head","L.sitht","M.sitht","S.sitht","L.leglen","M.leglen","S.leglen","L.waist","M.waist","S.waist","L.bfat","M.bfat","S.bfat","sex"
4.167,1,102.71,0.03992,-0.532,16.5359,0.12584,-1.163,15.622,0.08814,1,51.208,0.02336,1,58.58,0.0438,1,44.754,0.05284,-1.743357,50.07743,0.065326,NA,NA,NA,"2"
4.25,1,103.31,0.04004,-0.539,16.706,0.12657,-1.169,15.605,0.0886,1,51.258,0.02332,1,58.749,0.0438,1,45.089,0.05284,-1.755685,50.13997,0.065525,NA,NA,NA,"2"
4.333,1,103.91,0.04016,-0.547,16.8781,0.12731,-1.175,15.589,0.08906,1,51.309,0.02329,1,58.915,0.0438,1,45.424,0.05284,-1.768021,50.20262,0.065725,NA,NA,NA,"2"
4.417,1,104.53,0.04028,-0.555,17.0519,0.12806,-1.181,15.573,0.08954,1,51.358,0.02326,1,59.078,0.0438,1,45.761,0.05284,-1.780373,50.26543,0.065924,NA,NA,NA,"2"
4.5,1,105.15,0.04041,-0.563,17.227,0.12881,-1.187,15.557,0.09004,1,51.406,0.02323,1,59.239,0.0438,1,46.098,0.05284,-1.79275,50.3285,0.066123,NA,NA,NA,"2"
4.583,1,105.77,0.04053,-0.57,17.4041,0.12957,-1.193,15.542,0.09054,1,51.454,0.02321,1,59.399,0.0438,1,46.436,0.05284,-1.805158,50.39184,0.066323,NA,NA,NA,"2"
4.667,1,106.4,0.04065,-0.578,17.5819,0.13033,-1.198,15.528,0.09106,1,51.501,0.02318,1,59.557,0.0438,1,46.776,0.05284,-1.817602,50.45554,0.066523,NA,NA,NA,"2"
4.75,1,107.02,0.04077,-0.585,17.761,0.1311,-1.204,15.515,0.0916,1,51.546,0.02316,1,59.716,0.0438,1,47.115,0.05284,-1.830095,50.51966,0.066724,-1.111,17.82414,0.1523212,"2"
4.833,1,107.64,0.04088,-0.592,17.9401,0.13186,-1.209,15.503,0.09214,1,51.591,0.02314,1,59.875,0.0438,1,47.454,0.05284,-1.84265,50.58431,0.066925,-1.106996,17.85976,0.152661,"2"
4.917,1,108.26,0.04099,-0.6,18.1198,0.13264,-1.215,15.492,0.0927,1,51.637,0.02311,1,60.036,0.0438,1,47.791,0.05284,-1.855282,50.64959,0.067126,-1.096988,17.94882,0.1535106,"2"
5,1,108.86,0.0411,-0.607,18.299,0.1334,-1.22,15.483,0.09326,1,51.681,0.02309,1,60.199,0.0438,1,48.128,0.05284,-1.868006,50.71559,0.067329,-1.086979,18.03788,0.15436,"2"
5.083,1,109.45,0.0412,-0.614,18.4791,0.13416,-1.225,15.475,0.09384,1,51.725,0.02307,1,60.366,0.0438,1,48.462,0.05284,-1.880837,50.78244,0.067533,-1.07697,18.12697,0.1552093,"2"
5.167,1,110.03,0.0413,-0.621,18.6581,0.13493,-1.231,15.468,0.09443,1,51.768,0.02306,1,60.534,0.0438,1,48.796,0.05284,-1.893787,50.85025,0.067738,-1.066962,18.2161,0.1560581,"2"
5.25,1,110.6,0.0414,-0.627,18.837,0.13569,-1.236,15.463,0.09503,1,51.81,0.02304,1,60.708,0.0438,1,49.126,0.05284,-1.906866,50.9191,0.067945,-1.056953,18.30532,0.1569064,"2"
5.333,1,111.16,0.04149,-0.634,19.017,0.13643,-1.241,15.46,0.09563,1,51.852,0.02303,1,60.885,0.0438,1,49.455,0.05284,-1.920084,50.98909,0.068153,-1.046945,18.39463,0.1577537,"2"
5.417,1,111.71,0.04157,-0.64,19.1967,0.13719,-1.245,15.457,0.09624,1,51.893,0.02301,1,61.067,0.0438,1,49.78,0.05284,-1.933452,51.06036,0.068363,-1.036936,18.48408,0.1585998,"2"
5.5,1,112.24,0.04165,-0.647,19.377,0.13794,-1.25,15.457,0.09686,1,51.934,0.023,1,61.253,0.0438,1,50.104,0.05284,-1.946981,51.13301,0.068574,-1.026928,18.57367,0.1594443,"2"
5.583,1,112.77,0.04173,-0.653,19.5581,0.13868,-1.255,15.458,0.09749,1,51.975,0.02299,1,61.443,0.0438,1,50.427,0.05284,-1.960679,51.20716,0.068788,-1.016919,18.6634,0.1602869,"2"
5.667,1,113.29,0.0418,-0.659,19.7404,0.13942,-1.26,15.461,0.09812,1,52.014,0.02298,1,61.637,0.0438,1,50.748,0.05284,-1.974554,51.28291,0.069004,-1.00691,18.75327,0.1611272,"2"
5.75,1,113.81,0.04187,-0.665,19.925,0.14016,-1.264,15.465,0.09875,1,52.053,0.02297,1,61.835,0.0438,1,51.068,0.05284,-1.988613,51.36041,0.069222,-0.9969019,18.84323,0.1619649,"2"
5.833,1,114.32,0.04194,-0.672,20.11,0.1409,-1.269,15.47,0.0994,1,52.092,0.02296,1,62.036,0.0438,1,51.387,0.05284,-2.002864,51.43977,0.069443,-0.9868934,18.93325,0.1627998,"2"
5.917,1,114.82,0.042,-0.678,20.2972,0.14165,-1.273,15.477,0.10004,1,52.131,0.02295,1,62.242,0.0438,1,51.704,0.05284,-2.017308,51.52113,0.069667,-0.9768848,19.02329,0.1636316,"2"
6,1,115.33,0.04206,-0.684,20.486,0.14239,-1.277,15.485,0.10069,1,52.169,0.02294,1,62.451,0.0438,1,52.02,0.05284,-2.031939,51.60456,0.069894,-0.9668762,19.11331,0.1644599,"2"
6.083,1,115.83,0.04212,-0.689,20.6778,0.14315,-1.281,15.494,0.10135,1,52.207,0.02294,1,62.663,0.0438,1,52.335,0.05284,-2.046744,51.69012,0.070124,-0.9568676,19.20326,0.1652843,"2"
6.167,1,116.33,0.04217,-0.695,20.871,0.14391,-1.286,15.506,0.102,1,52.244,0.02293,1,62.878,0.0438,1,52.649,0.05284,-2.061702,51.77779,0.070357,-0.9468591,19.29312,0.1661045,"2"
6.25,1,116.82,0.04222,-0.701,21.066,0.14468,-1.289,15.517,0.10266,1,52.281,0.02293,1,63.096,0.0438,1,52.96,0.05284,-2.076783,51.86753,0.070593,-0.9368505,19.38286,0.1669199,"2"
6.333,1,117.31,0.04227,-0.707,21.2629,0.14547,-1.293,15.53,0.10332,1,52.318,0.02293,1,63.316,0.0438,1,53.269,0.05284,-2.091967,51.95938,0.070832,-0.9268419,19.47247,0.16773,"2"
6.417,1,117.81,0.04232,-0.712,21.4633,0.14626,-1.297,15.544,0.10397,1,52.355,0.02293,1,63.539,0.0438,1,53.578,0.05284,-2.107234,52.05338,0.071073,-0.9168333,19.5619,0.1685345,"2"
6.5,1,118.3,0.04237,-0.718,21.667,0.14706,-1.301,15.56,0.10463,1,52.391,0.02292,1,63.764,0.0438,1,53.883,0.05284,-2.122558,52.14957,0.071317,-0.9068248,19.65112,0.1693332,"2"
6.583,1,118.79,0.04241,-0.723,21.8742,0.14788,-1.304,15.577,0.10529,1,52.427,0.02292,1,63.992,0.0438,1,54.186,0.05284,-2.137911,52.24798,0.071563,-0.8968162,19.7401,0.1701257,"2"
6.667,1,119.28,0.04246,-0.729,22.086,0.14872,-1.308,15.596,0.10595,1,52.462,0.02292,1,64.221,0.0438,1,54.487,0.05284,-2.15326,52.34856,0.071812,-0.8868076,19.82883,0.170912,"2"
6.75,1,119.77,0.0425,-0.734,22.302,0.14958,-1.311,15.614,0.1066,1,52.498,0.02293,1,64.451,0.0438,1,54.785,0.05284,-2.168563,52.45123,0.072062,-0.876799,19.91727,0.1716916,"2"
6.833,1,120.26,0.04254,-0.739,22.5234,0.15045,-1.314,15.635,0.10725,1,52.533,0.02293,1,64.682,0.0438,1,55.082,0.05284,-2.183776,52.55584,0.072314,-0.8667904,20.00536,0.1724641,"2"
6.917,1,120.77,0.04258,-0.744,22.749,0.15134,-1.317,15.656,0.10789,1,52.568,0.02293,1,64.915,0.0438,1,55.376,0.05284,-2.198855,52.66222,0.072567,-0.8567818,20.09306,0.1732294,"2"
7,1,121.27,0.04261,-0.749,22.98,0.15225,-1.32,15.677,0.10854,1,52.604,0.02293,1,65.148,0.0438,1,55.668,0.05284,-2.213752,52.77018,0.072821,-0.8467732,20.18033,0.173987,"2"
7.083,1,121.77,0.04265,-0.754,23.2141,0.15317,-1.323,15.7,0.10918,1,52.638,0.02294,1,65.382,0.0438,1,55.957,0.05284,-2.228414,52.87951,0.073076,-0.8367646,20.26715,0.1747367,"2"
7.167,1,122.28,0.04268,-0.758,23.4517,0.15409,-1.325,15.723,0.10981,1,52.673,0.02294,1,65.616,0.0438,1,56.245,0.05284,-2.242783,52.98993,0.07333,-0.826756,20.35347,0.1754783,"2"
7.25,1,122.79,0.04271,-0.762,23.691,0.155,-1.328,15.748,0.11044,1,52.707,0.02295,1,65.851,0.0438,1,56.53,0.05284,-2.2568,53.10114,0.073583,-0.8167474,20.43927,0.1762116,"2"
7.333,1,123.31,0.04273,-0.766,23.933,0.15591,-1.33,15.772,0.11106,1,52.741,0.02296,1,66.087,0.0438,1,56.815,0.05284,-2.270415,53.21285,0.073835,-0.8067387,20.52454,0.1769361,"2"
7.417,1,123.82,0.04276,-0.77,24.1756,0.15682,-1.332,15.798,0.11167,1,52.775,0.02296,1,66.322,0.0438,1,57.098,0.05284,-2.283592,53.32485,0.074086,-0.7967301,20.60923,0.1776516,"2"
7.5,1,124.33,0.04278,-0.774,24.419,0.15772,-1.334,15.824,0.11228,1,52.809,0.02297,1,66.557,0.0438,1,57.381,0.05284,-2.296302,53.43692,0.074334,-0.7867215,20.69334,0.178358,"2"
7.583,1,124.84,0.04281,-0.777,24.6625,0.1586,-1.336,15.85,0.11288,1,52.842,0.02298,1,66.791,0.0438,1,57.662,0.05284,-2.308517,53.54886,0.07458,-0.7767128,20.77685,0.179055,"2"
7.667,1,125.34,0.04284,-0.78,24.907,0.15947,-1.338,15.877,0.11346,1,52.876,0.02299,1,67.025,0.0438,1,57.943,0.05284,-2.320207,53.66046,0.074823,-0.7667041,20.85975,0.1797424,"2"
7.75,1,125.85,0.04287,-0.783,25.153,0.16033,-1.339,15.905,0.11404,1,52.909,0.023,1,67.257,0.0438,1,58.224,0.05284,-2.331347,53.77154,0.075063,-0.7566955,20.94204,0.1804201,"2"
7.833,1,126.35,0.0429,-0.785,25.398,0.16117,-1.341,15.934,0.11461,1,52.942,0.02301,1,67.487,0.0438,1,58.504,0.05284,-2.341917,53.88198,0.075299,-0.7466868,21.0237,0.1810877,"2"
7.917,1,126.85,0.04293,-0.787,25.6434,0.16201,-1.342,15.963,0.11517,1,52.975,0.02302,1,67.717,0.0438,1,58.784,0.05284,-2.351906,53.99168,0.075532,-0.7366781,21.1047,0.1817453,"2"
8,1,127.34,0.04298,-0.789,25.889,0.16282,-1.344,15.993,0.11572,1,53.008,0.02303,1,67.946,0.0438,1,59.065,0.05284,-2.361305,54.10058,0.07576,-0.7266694,21.18503,0.1823924,"2"
8.083,1,127.82,0.04302,-0.79,26.1335,0.16363,-1.345,16.022,0.11625,1,53.041,0.02304,1,68.174,0.0438,1,59.344,0.05284,-2.370108,54.20861,0.075985,-0.7166607,21.26467,0.1830288,"2"
8.167,1,128.3,0.04308,-0.792,26.378,0.16443,-1.345,16.054,0.11679,1,53.073,0.02305,1,68.4,0.0438,1,59.625,0.05284,-2.378314,54.31581,0.076206,-0.706652,21.34357,0.1836541,"2"
8.25,1,128.76,0.04314,-0.792,26.622,0.16521,-1.346,16.085,0.1173,1,53.106,0.02306,1,68.625,0.0438,1,59.905,0.05284,-2.385924,54.42225,0.076422,-0.6966433,21.42171,0.1842678,"2"
8.333,1,129.23,0.04321,-0.793,26.8659,0.16599,-1.347,16.118,0.1178,1,53.138,0.02308,1,68.848,0.0438,1,60.184,0.05284,-2.392938,54.52801,0.076635,-0.6866345,21.49904,0.1848697,"2"
8.417,1,129.69,0.04328,-0.793,27.1105,0.16677,-1.347,16.15,0.1183,1,53.169,0.02309,1,69.068,0.0438,1,60.462,0.05284,-2.399365,54.63318,0.076845,-0.6766258,21.5755,0.1854593,"2"
8.5,1,130.14,0.04336,-0.793,27.355,0.16754,-1.348,16.184,0.11879,1,53.201,0.0231,1,69.287,0.0438,1,60.74,0.05284,-2.405211,54.73782,0.07705,-0.666617,21.65107,0.1860365,"2"
8.583,1,130.59,0.04345,-0.793,27.6011,0.16832,-1.348,16.218,0.11926,1,53.232,0.02312,1,69.505,0.0438,1,61.016,0.05284,-2.41049,54.84203,0.077252,-0.6566083,21.72569,0.1866012,"2"
8.667,1,131.03,0.04354,-0.792,27.85,0.16909,-1.348,16.253,0.11972,1,53.264,0.02313,1,69.722,0.0438,1,61.293,0.05284,-2.415215,54.9459,0.077451,-0.6465995,21.79929,0.1871535,"2"
8.75,1,131.48,0.04364,-0.791,28.101,0.16987,-1.349,16.288,0.12017,1,53.295,0.02315,1,69.937,0.0438,1,61.567,0.05284,-2.419402,55.04957,0.077646,-0.6365907,21.87179,0.1876934,"2"
8.833,1,131.92,0.04375,-0.789,28.3567,0.17064,-1.349,16.324,0.1206,1,53.326,0.02316,1,70.153,0.0438,1,61.842,0.05284,-2.423063,55.15319,0.077837,-0.6265818,21.94311,0.1882211,"2"
8.917,1,132.37,0.04387,-0.787,28.6159,0.17141,-1.348,16.361,0.12103,1,53.357,0.02318,1,70.368,0.0438,1,62.115,0.05284,-2.426206,55.25689,0.078024,-0.616573,22.01318,0.1887364,"2"
9,1,132.82,0.04399,-0.785,28.88,0.17218,-1.348,16.399,0.12144,1,53.387,0.0232,1,70.583,0.0438,1,62.388,0.05284,-2.428843,55.36078,0.078208,-0.6065642,22.08193,0.1892393,"2"
9.083,1,133.27,0.04412,-0.782,29.1481,0.17294,-1.348,16.437,0.12185,1,53.417,0.02321,1,70.798,0.0438,1,62.661,0.05284,-2.430981,55.46495,0.078387,-0.5965553,22.14927,0.1897297,"2"
9.167,1,133.73,0.04426,-0.779,29.4203,0.17369,-1.347,16.475,0.12223,1,53.448,0.02323,1,71.012,0.0438,1,62.935,0.05284,-2.432634,55.56949,0.078562,-0.5865464,22.21518,0.1902076,"2"
9.25,1,134.19,0.0444,-0.776,29.697,0.17445,-1.347,16.515,0.12261,1,53.477,0.02325,1,71.227,0.0438,1,63.21,0.05284,-2.433817,55.67452,0.078732,-0.5765375,22.27958,0.1906729,"2"
9.333,1,134.65,0.04455,-0.772,29.9771,0.1752,-1.346,16.555,0.12298,1,53.507,0.02327,1,71.442,0.0438,1,63.485,0.05284,-2.434552,55.78017,0.078897,-0.5665286,22.34245,0.1911254,"2"
9.417,1,135.12,0.04471,-0.768,30.2597,0.17594,-1.346,16.596,0.12333,1,53.537,0.02328,1,71.656,0.0438,1,63.761,0.05284,-2.434856,55.88662,0.079057,-0.5565196,22.40372,0.1915649,"2"
9.5,1,135.59,0.04487,-0.764,30.545,0.17668,-1.345,16.637,0.12367,1,53.566,0.0233,1,71.871,0.0438,1,64.039,0.05284,-2.434747,55.99401,0.079211,-0.5465106,22.46332,0.1919913,"2"
9.583,1,136.06,0.04504,-0.758,30.8335,0.17742,-1.344,16.679,0.124,1,53.595,0.02332,1,72.087,0.0438,1,64.319,0.05284,-2.434237,56.10255,0.07936,-0.5365017,22.52122,0.1924041,"2"
9.667,1,136.53,0.04521,-0.753,31.1243,0.17816,-1.343,16.722,0.12432,1,53.624,0.02334,1,72.303,0.0438,1,64.599,0.05284,-2.433346,56.21243,0.079502,-0.5264927,22.57737,0.1928034,"2"
9.75,1,137,0.04538,-0.747,31.417,0.17891,-1.342,16.765,0.12462,1,53.653,0.02336,1,72.52,0.0438,1,64.882,0.05284,-2.432087,56.32379,0.079638,-0.5164837,22.63173,0.1931888,"2"
9.833,1,137.48,0.04556,-0.74,31.7122,0.17967,-1.341,16.809,0.12492,1,53.681,0.02338,1,72.739,0.0438,1,65.165,0.05284,-2.430459,56.43675,0.079765,-0.5064746,22.68429,0.1935605,"2"
9.917,1,137.95,0.04574,-0.733,32.0096,0.18044,-1.34,16.853,0.1252,1,53.71,0.0234,1,72.961,0.0438,1,65.451,0.05284,-2.428459,56.55138,0.079886,-0.4964655,22.73501,0.1939182,"2"
10,1,138.43,0.04593,-0.725,32.308,0.18122,-1.339,16.898,0.12547,1,53.738,0.02342,1,73.185,0.0438,1,65.737,0.05284,-2.426084,56.66781,0.079997,-0.4864565,22.78387,0.1942621,"2"
10.083,1,138.9,0.04612,-0.717,32.6075,0.18201,-1.338,16.943,0.12573,1,53.766,0.02344,1,73.413,0.0438,1,66.023,0.05284,-2.423336,56.78622,0.080101,-0.4764473,22.83089,0.1945924,"2"
10.167,1,139.38,0.0463,-0.708,32.9083,0.1828,-1.337,16.99,0.12598,1,53.794,0.02346,1,73.644,0.0438,1,66.31,0.05284,-2.420215,56.90681,0.080195,-0.4664382,22.87609,0.1949091,"2"
10.25,1,139.86,0.04649,-0.699,33.212,0.18359,-1.336,17.036,0.12622,1,53.821,0.02348,1,73.88,0.0438,1,66.597,0.05284,-2.41672,57.0297,0.080279,-0.4564291,22.91952,0.1952125,"2"
10.333,1,140.33,0.04667,-0.69,33.5147,0.18437,-1.334,17.083,0.12644,1,53.848,0.0235,1,74.121,0.0438,1,66.884,0.05284,-2.412847,57.155,0.080352,-0.4464199,22.96124,0.1955028,"2"
10.417,1,140.81,0.04685,-0.68,33.8213,0.18514,-1.333,17.131,0.12666,1,53.875,0.02352,1,74.368,0.0438,1,67.17,0.05284,-2.40859,57.28275,0.080415,-0.4364107,23.00131,0.1957805,"2"
10.5,1,141.28,0.04702,-0.669,34.129,0.18588,-1.332,17.179,0.12687,1,53.902,0.02354,1,74.62,0.0438,1,67.457,0.05284,-2.40395,57.41292,0.080466,-0.4264015,23.03983,0.1960458,"2"
10.583,1,141.76,0.04719,-0.658,34.4393,0.1866,-1.33,17.227,0.12706,1,53.929,0.02356,1,74.878,0.0438,1,67.741,0.05284,-2.39893,57.54552,0.080506,-0.4163923,23.07686,0.1962992,"2"
10.667,1,142.23,0.04734,-0.647,34.7518,0.18729,-1.329,17.277,0.12725,1,53.955,0.02358,1,75.142,0.0438,1,68.025,0.05284,-2.393545,57.68052,0.080535,-0.406383,23.11251,0.1965411,"2"
10.75,1,142.71,0.04749,-0.635,35.068,0.18794,-1.327,17.327,0.12742,1,53.982,0.0236,1,75.411,0.0438,1,68.307,0.05284,-2.387808,57.81794,0.080551,-0.3963737,23.14685,0.1967718,"2"
10.833,1,143.18,0.04762,-0.623,35.3845,0.18855,-1.326,17.377,0.12759,1,54.007,0.02362,1,75.684,0.0438,1,68.587,0.05284,-2.381733,57.95775,0.080555,-0.3863645,23.17997,0.1969919,"2"
10.917,1,143.65,0.04774,-0.61,35.7048,0.18911,-1.324,17.427,0.12774,1,54.033,0.02364,1,75.961,0.0438,1,68.866,0.05284,-2.375335,58.09997,0.080547,-0.3763551,23.21198,0.197202,"2"
11,1,144.12,0.04785,-0.597,36.03,0.18961,-1.322,17.478,0.12789,1,54.06,0.02366,1,76.242,0.0438,1,69.143,0.05284,-2.368631,58.24457,0.080527,-0.3663458,23.24296,0.1974028,"2"
11.083,1,144.59,0.04793,-0.584,36.3582,0.19004,-1.321,17.53,0.12803,1,54.085,0.02369,1,76.527,0.0438,1,69.417,0.05284,-2.361638,58.39149,0.080494,-0.3563365,23.27294,0.1975948,"2"
11.167,1,145.06,0.048,-0.57,36.6911,0.1904,-1.319,17.581,0.12816,1,54.11,0.02371,1,76.813,0.0438,1,69.689,0.05284,-2.354374,58.54064,0.080449,-0.3463271,23.30195,0.1977789,"2"
11.25,1,145.53,0.04805,-0.556,37.029,0.19066,-1.318,17.634,0.12827,1,54.135,0.02373,1,77.102,0.0438,1,69.957,0.05284,-2.34686,58.6919,0.080391,-0.3363177,23.33003,0.1979557,"2"
11.333,1,146,0.04808,-0.541,37.3731,0.19082,-1.316,17.687,0.12838,1,54.16,0.02375,1,77.392,0.0438,1,70.223,0.05284,-2.339108,58.84515,0.080322,-0.3263083,23.35723,0.1981261,"2"
11.417,1,146.47,0.04809,-0.526,37.7197,0.19089,-1.314,17.739,0.12849,1,54.185,0.02377,1,77.684,0.0438,1,70.485,0.05284,-2.331124,59.00022,0.08024,-0.3162989,23.3836,0.1982905,"2"
11.5,1,146.93,0.04808,-0.511,38.074,0.19084,-1.312,17.793,0.12858,1,54.21,0.02379,1,77.976,0.0438,1,70.744,0.05284,-2.322912,59.15686,0.080147,-0.3062895,23.40916,0.1984498,"2"
11.583,1,147.4,0.04805,-0.496,38.4331,0.19067,-1.311,17.846,0.12866,1,54.235,0.02381,1,78.268,0.0438,1,70.998,0.05284,-2.314475,59.31478,0.080044,-0.29628,23.43393,0.1986047,"2"
11.667,1,147.87,0.04799,-0.48,38.7977,0.19039,-1.309,17.9,0.12875,1,54.259,0.02384,1,78.56,0.0438,1,71.247,0.05284,-2.305811,59.47364,0.079931,-0.2862706,23.45795,0.1987559,"2"
11.75,1,148.34,0.04792,-0.465,39.168,0.19,-1.307,17.954,0.12882,1,54.283,0.02386,1,78.851,0.0438,1,71.49,0.05284,-2.296935,59.63309,0.079809,-0.2762611,23.48127,0.1989043,"2"
11.833,1,148.82,0.04782,-0.449,39.5443,0.1895,-1.306,18.008,0.12888,1,54.307,0.02388,1,79.14,0.0438,1,71.729,0.05284,-2.287864,59.79276,0.07968,-0.2662516,23.50393,0.1990505,"2"
11.917,1,149.28,0.0477,-0.434,39.9272,0.18891,-1.304,18.062,0.12894,1,54.331,0.0239,1,79.428,0.0438,1,71.96,0.05284,-2.278616,59.95226,0.079544,-0.2562421,23.526,0.1991953,"2"
12,1,149.76,0.04755,-0.418,40.316,0.18821,-1.302,18.117,0.12899,1,54.355,0.02392,1,79.712,0.0438,1,72.186,0.05284,-2.269204,60.11125,0.079402,-0.2462325,23.54753,0.1993395,"2"
12.083,1,150.24,0.04739,-0.403,40.7118,0.18743,-1.3,18.172,0.12903,1,54.378,0.02394,1,79.992,0.0438,1,72.404,0.05284,-2.259643,60.26948,0.079256,-0.236223,23.56861,0.1994838,"2"
12.167,1,150.71,0.04721,-0.388,41.1136,0.18656,-1.299,18.227,0.12907,1,54.401,0.02396,1,80.266,0.0438,1,72.616,0.05284,-2.24995,60.42673,0.079105,-0.2262134,23.58925,0.1996289,"2"
12.25,1,151.18,0.04701,-0.374,41.5218,0.18563,-1.297,18.281,0.1291,1,54.424,0.02398,1,80.535,0.0438,1,72.819,0.05284,-2.240147,60.5828,0.078951,-0.2162039,23.60951,0.1997757,"2"
12.333,1,151.66,0.0468,-0.36,41.9359,0.18462,-1.295,18.337,0.12913,1,54.447,0.024,1,80.796,0.0438,1,73.016,0.05284,-2.230258,60.73751,0.078795,-0.2061943,23.6294,0.1999246,"2"
12.417,1,152.13,0.04657,-0.347,42.3549,0.18355,-1.293,18.391,0.12915,1,54.47,0.02403,1,81.049,0.0438,1,73.206,0.05284,-2.220308,60.89066,0.078636,-0.1961847,23.64896,0.2000763,"2"
12.5,1,152.6,0.04632,-0.335,42.7779,0.18243,-1.291,18.446,0.12917,1,54.492,0.02405,1,81.294,0.0438,1,73.388,0.05284,-2.210323,61.04207,0.078476,-0.186175,23.66822,0.2002313,"2"
12.583,1,153.06,0.04606,-0.324,43.2045,0.18128,-1.29,18.5,0.12918,1,54.515,0.02407,1,81.532,0.0438,1,73.563,0.05284,-2.200323,61.19159,0.078316,-0.1761654,23.68722,0.2003902,"2"
12.667,1,153.52,0.04579,-0.313,43.6328,0.18009,-1.288,18.555,0.12918,1,54.537,0.02409,1,81.761,0.0438,1,73.73,0.05284,-2.190329,61.33912,0.078155,-0.1661558,23.70598,0.2005536,"2"
12.75,1,153.96,0.04551,-0.304,44.0635,0.17887,-1.286,18.61,0.12919,1,54.559,0.02411,1,81.983,0.0438,1,73.891,0.05284,-2.180361,61.48458,0.077993,-0.1561461,23.72454,0.2007222,"2"
12.833,1,154.41,0.04522,-0.295,44.4952,0.17764,-1.284,18.664,0.12919,1,54.581,0.02413,1,82.197,0.0438,1,74.045,0.05284,-2.170439,61.6279,0.077832,-0.1461365,23.74294,0.2008964,"2"
12.917,1,154.85,0.04492,-0.288,44.9259,0.17641,-1.283,18.718,0.12918,1,54.603,0.02415,1,82.403,0.0438,1,74.192,0.05284,-2.160581,61.76901,0.077672,-0.1361268,23.76121,0.2010767,"2"
