"years","L.ht","M.ht","S.ht","L.wt","M.wt","S.wt","L.bmi","M.bmi","S.bmi","L.head","M.head","S.head","L.sitht","M.sitht","S.sitht","L.leglen","M.leglen","S.leglen","L.waist","M.waist","S.waist","L.bfat","M.bfat","S.bfat","sex"
13,1,155.28,0.04462,-0.281,45.3568,0.17518,-1.281,18.772,0.12917,1,54.624,0.02417,1,82.603,0.0438,1,74.332,0.05284,-2.150805,61.90788,0.077512,-0.1261171,23.77937,0.2012638,"2"
13.083,1,155.7,0.04431,-0.276,45.7863,0.17395,-1.279,18.825,0.12916,1,54.646,0.02419,1,82.795,0.0438,1,74.467,0.05284,-2.141126,62.04443,0.077354,-0.1161074,23.79741,0.2014581,"2"
13.167,1,156.11,0.044,-0.271,46.2121,0.17275,-1.277,18.88,0.12914,1,54.667,0.02421,1,82.981,0.0438,1,74.596,0.05284,-2.131561,62.17856,0.077197,-0.1060977,23.81535,0.20166,"2"
13.25,1,156.52,0.04369,-0.268,46.6333,0.17156,-1.276,18.932,0.12913,1,54.688,0.02423,1,83.16,0.0438,1,74.719,0.05284,-2.122115,62.31012,0.077041,-0.09608793,23.83318,0.2018698,"2"
13.333,1,156.91,0.04338,-0.266,47.0457,0.1704,-1.274,18.985,0.1291,1,54.71,0.02425,1,83.333,0.0438,1,74.837,0.05284,-2.112789,62.43891,0.076888,-0.08607819,23.85088,0.2020879,"2"
13.417,1,157.28,0.04307,-0.265,47.4516,0.16924,-1.272,19.038,0.12908,1,54.731,0.02427,1,83.499,0.0438,1,74.95,0.05284,-2.103591,62.56481,0.076736,-0.07606843,23.86842,0.2023147,"2"
13.5,1,157.65,0.04276,-0.265,47.8494,0.16809,-1.271,19.09,0.12905,1,54.751,0.02429,1,83.66,0.0438,1,75.057,0.05284,-2.094529,62.68776,0.076587,-0.06605866,23.88575,0.2025505,"2"
13.583,1,158,0.04245,-0.266,48.2413,0.16693,-1.269,19.142,0.12902,1,54.772,0.02431,1,83.817,0.0438,1,75.16,0.05284,-2.085608,62.80767,0.07644,-0.05604888,23.90283,0.2027956,"2"
13.667,1,158.35,0.04215,-0.267,48.6218,0.16579,-1.267,19.194,0.12899,1,54.793,0.02433,1,83.967,0.0438,1,75.259,0.05284,-2.076835,62.92452,0.076296,-0.04603908,23.91963,0.2030503,"2"
13.75,1,158.69,0.04185,-0.27,48.993,0.16465,-1.266,19.244,0.12895,1,54.813,0.02435,1,84.113,0.0438,1,75.352,0.05284,-2.068206,63.03825,0.076154,-0.03602927,23.93611,0.2033147,"2"
13.833,1,159.01,0.04156,-0.274,49.3568,0.1635,-1.264,19.295,0.12892,1,54.833,0.02437,1,84.254,0.0438,1,75.442,0.05284,-2.059718,63.14885,0.076016,-0.02601945,23.95226,0.2035892,"2"
13.917,1,159.31,0.04127,-0.278,49.7081,0.16237,-1.262,19.345,0.12888,1,54.853,0.02439,1,84.39,0.0438,1,75.528,0.05284,-2.051369,63.25637,0.075882,-0.01600962,23.96806,0.2038739,"2"
14,1,159.61,0.041,-0.284,50.052,0.16124,-1.261,19.395,0.12884,1,54.873,0.02441,1,84.521,0.0438,1,75.61,0.05284,-2.043159,63.3609,0.075752,-0.00599977,23.9835,0.2041691,"2"
14.083,1,159.89,0.04073,-0.289,50.3846,0.16014,-1.259,19.445,0.12879,1,54.894,0.02442,1,84.648,0.0438,1,75.688,0.05284,-2.035086,63.46253,0.075627,0.00401009,23.99858,0.2044748,"2"
14.167,1,160.16,0.04046,-0.296,50.7117,0.15904,-1.258,19.493,0.12875,1,54.913,0.02444,1,84.772,0.0438,1,75.764,0.05284,-2.027146,63.56133,0.075507,0.01401996,24.01328,0.2047911,"2"
14.25,1,160.42,0.04021,-0.303,51.024,0.15798,-1.256,19.542,0.1287,1,54.933,0.02446,1,84.89,0.0438,1,75.835,0.05284,-2.019334,63.65742,0.075392,0.02402985,24.02762,0.2051181,"2"
14.333,1,160.67,0.03997,-0.31,51.3267,0.15695,-1.254,19.589,0.12866,1,54.953,0.02448,1,85.004,0.0438,1,75.904,0.05284,-2.011647,63.7509,0.075282,0.03403974,24.0416,0.205456,"2"
14.417,1,160.9,0.03974,-0.318,51.621,0.15595,-1.253,19.637,0.12861,1,54.972,0.0245,1,85.115,0.0438,1,75.97,0.05284,-2.004081,63.84191,0.075177,0.04404965,24.05524,0.2058046,"2"
14.5,1,161.12,0.03952,-0.326,51.903,0.15499,-1.251,19.684,0.12856,1,54.992,0.02452,1,85.222,0.0438,1,76.033,0.05284,-1.996631,63.93055,0.075078,0.05405957,24.06855,0.2061641,"2"
14.583,1,161.32,0.03931,-0.335,52.176,0.15406,-1.25,19.73,0.12851,1,55.011,0.02454,1,85.327,0.0438,1,76.095,0.05284,-1.98929,64.01694,0.074983,0.0640695,24.08157,0.2065345,"2"
14.667,1,161.52,0.0391,-0.343,52.4404,0.15316,-1.248,19.776,0.12846,1,55.03,0.02455,1,85.429,0.0438,1,76.153,0.05284,-1.982053,64.10117,0.074893,0.07407945,24.09431,0.2069157,"2"
14.75,1,161.71,0.03892,-0.352,52.693,0.15232,-1.247,19.822,0.1284,1,55.049,0.02457,1,85.527,0.0438,1,76.21,0.05284,-1.974913,64.1834,0.074808,0.08408941,24.10679,0.2073077,"2"
14.833,1,161.88,0.03874,-0.361,52.9367,0.15152,-1.245,19.866,0.12835,1,55.068,0.02459,1,85.622,0.0438,1,76.263,0.05284,-1.967868,64.26376,0.074728,0.09409937,24.11905,0.2077104,"2"
14.917,1,162.03,0.03858,-0.369,53.1707,0.15075,-1.244,19.911,0.1283,1,55.087,0.02461,1,85.716,0.0438,1,76.315,0.05284,-1.960913,64.34243,0.074652,0.1041093,24.13108,0.2081237,"2"
15,1,162.18,0.03842,-0.378,53.3947,0.15005,-1.242,19.955,0.12824,1,55.106,0.02462,1,85.807,0.0438,1,76.365,0.05284,-1.954043,64.41958,0.07458,0.1141193,24.14293,0.2085476,"2"
15.083,1,162.32,0.03828,-0.386,53.6118,0.14938,-1.241,19.998,0.12819,1,55.124,0.02464,1,85.895,0.0438,1,76.413,0.05284,-1.947252,64.49539,0.074512,0.1241293,24.15459,0.2089818,"2"
15.167,1,162.44,0.03815,-0.395,53.8203,0.14875,-1.239,20.041,0.12813,1,55.142,0.02466,1,85.982,0.0438,1,76.458,0.05284,-1.940531,64.57001,0.074448,0.1341393,24.1661,0.2094261,"2"
15.25,1,162.56,0.03803,-0.403,54.022,0.14817,-1.238,20.083,0.12807,1,55.161,0.02468,1,86.065,0.0438,1,76.502,0.05284,-1.933873,64.64359,0.074388,0.1441493,24.17747,0.2098805,"2"
15.333,1,162.66,0.03792,-0.412,54.2157,0.14763,-1.236,20.124,0.12802,1,55.179,0.0247,1,86.147,0.0438,1,76.544,0.05284,-1.927267,64.71622,0.074331,0.1541594,24.18872,0.2103447,"2"
15.417,1,162.76,0.03782,-0.42,54.4033,0.14713,-1.235,20.166,0.12796,1,55.197,0.02471,1,86.228,0.0438,1,76.584,0.05284,-1.920707,64.78803,0.074277,0.1641694,24.1999,0.2108185,"2"
15.5,1,162.85,0.03772,-0.428,54.5842,0.14668,-1.233,20.206,0.1279,1,55.215,0.02473,1,86.305,0.0438,1,76.622,0.05284,-1.914184,64.8591,0.074226,0.1741794,24.211,0.2113015,"2"
15.583,1,162.92,0.03764,-0.436,54.7587,0.14625,-1.232,20.246,0.12785,1,55.234,0.02475,1,86.381,0.0438,1,76.657,0.05284,-1.907689,64.9295,0.074177,0.1841895,24.22208,0.2117936,"2"
15.667,1,163,0.03756,-0.443,54.9271,0.14587,-1.231,20.285,0.12779,1,55.251,0.02476,1,86.455,0.0438,1,76.691,0.05284,-1.901214,64.99933,0.074131,0.1941996,24.23316,0.2122942,"2"
15.75,1,163.06,0.03749,-0.451,55.0889,0.14551,-1.229,20.324,0.12773,1,55.269,0.02478,1,86.528,0.0438,1,76.723,0.05284,-1.894747,65.06866,0.074087,0.2042096,24.24426,0.2128031,"2"
15.833,1,163.12,0.03743,-0.458,55.244,0.14518,-1.228,20.363,0.12768,1,55.286,0.0248,1,86.598,0.0438,1,76.753,0.05284,-1.888278,65.13759,0.074044,0.2142197,24.2554,0.2133196,"2"
15.917,1,163.18,0.03737,-0.465,55.3943,0.14487,-1.226,20.401,0.12762,1,55.304,0.02481,1,86.667,0.0438,1,76.78,0.05284,-1.881799,65.20619,0.074003,0.2242298,24.26661,0.2138434,"2"
16,1,163.22,0.03732,-0.472,55.538,0.14459,-1.225,20.438,0.12757,1,55.321,0.02483,1,86.734,0.0438,1,76.806,0.05284,-1.875303,65.27452,0.073963,0.2342399,24.2779,0.2143739,"2"
16.083,1,163.27,0.03728,-0.479,55.6765,0.14433,-1.224,20.475,0.12751,1,55.339,0.02485,1,86.799,0.0438,1,76.83,0.05284,-1.868785,65.34261,0.073924,0.24425,24.28929,0.2149107,"2"
16.167,1,163.3,0.03723,-0.485,55.8086,0.14409,-1.222,20.511,0.12745,1,55.355,0.02486,1,86.863,0.0438,1,76.851,0.05284,-1.862244,65.41051,0.073886,0.2542601,24.30081,0.2154533,"2"
16.25,1,163.34,0.0372,-0.491,55.9355,0.14387,-1.221,20.547,0.1274,1,55.373,0.02488,1,86.924,0.0438,1,76.871,0.05284,-1.855679,65.47822,0.073848,0.2642702,24.31246,0.2160013,"2"
16.333,1,163.37,0.03716,-0.497,56.0561,0.14366,-1.22,20.582,0.12734,1,55.39,0.02489,1,86.983,0.0438,1,76.888,0.05284,-1.849089,65.54575,0.073811,0.2742803,24.32425,0.2165542,"2"
16.417,1,163.4,0.03713,-0.503,56.1713,0.14347,-1.218,20.617,0.12729,1,55.406,0.02491,1,87.041,0.0438,1,76.904,0.05284,-1.842477,65.61311,0.073775,0.2842904,24.33623,0.2171116,"2"
16.5,1,163.42,0.03711,-0.508,56.2816,0.1433,-1.217,20.652,0.12723,1,55.424,0.02493,1,87.097,0.0438,1,76.918,0.05284,-1.835842,65.68033,0.073739,0.2943006,24.34839,0.2176733,"2"
16.583,1,163.45,0.03708,-0.513,56.3863,0.14314,-1.216,20.685,0.12718,1,55.441,0.02494,1,87.151,0.0438,1,76.93,0.05284,-1.829187,65.74741,0.073704,0.3043107,24.36079,0.2182388,"2"
16.667,1,163.46,0.03707,-0.518,56.4854,0.14299,-1.214,20.718,0.12712,1,55.457,0.02496,1,87.203,0.0438,1,76.94,0.05284,-1.822515,65.81441,0.073669,0.3143209,24.37343,0.2188078,"2"
16.75,1,163.48,0.03705,-0.523,56.581,0.14286,-1.213,20.751,0.12707,1,55.474,0.02497,1,87.252,0.0438,1,76.949,0.05284,-1.815829,65.88132,0.073634,0.324331,24.38636,0.2193799,"2"
16.833,1,163.49,0.03704,-0.528,56.6713,0.14274,-1.212,20.783,0.12702,1,55.491,0.02499,1,87.3,0.0438,1,76.957,0.05284,-1.809133,65.94817,0.0736,0.3343411,24.39961,0.219955,"2"
16.917,1,163.5,0.03703,-0.532,56.7567,0.14262,-1.21,20.816,0.12696,1,55.506,0.02501,1,87.346,0.0438,1,76.962,0.05284,-1.802433,66.015,0.073566,0.3443513,24.41321,0.2205327,"2"
17,1,163.51,0.03702,-0.536,56.838,0.14252,-1.209,20.847,0.12691,1,55.52,0.02501,1,87.389,0.0438,1,76.967,0.05284,-1.79573,66.08182,0.073532,0.3543614,24.42719,0.2211129,"2"
17.083,1,163.51,0.03701,-0.54,56.9163,0.14243,-1.208,20.878,0.12686,NA,NA,NA,1,87.43,0.0438,1,76.971,0.05284,NA,NA,NA,0.3643716,24.44159,0.2216952,"2"
17.167,1,163.52,0.03701,-0.544,56.9892,0.14234,-1.206,20.908,0.12681,NA,NA,NA,1,87.468,0.0438,1,76.973,0.05284,NA,NA,NA,0.3743818,24.45642,0.2222794,"2"
17.25,1,163.52,0.03701,-0.547,57.059,0.14226,-1.205,20.938,0.12676,NA,NA,NA,1,87.505,0.0438,1,76.974,0.05284,NA,NA,NA,0.3843919,24.47169,0.2228652,"2"
17.333,1,163.52,0.03701,-0.551,57.1247,0.14218,-1.204,20.968,0.12671,NA,NA,NA,1,87.54,0.0438,1,76.974,0.05284,NA,NA,NA,0.3944021,24.48745,0.2234522,"2"
17.417,1,163.52,0.037,-0.554,57.1875,0.14211,-1.203,20.997,0.12666,NA,NA,NA,1,87.573,0.0438,1,76.975,0.05284,NA,NA,NA,0.4044123,24.50369,0.22404,"2"
17.5,1,163.53,0.037,-0.557,57.2469,0.14204,-1.201,21.026,0.1266,NA,NA,NA,1,87.603,0.0438,1,76.977,0.05284,NA,NA,NA,0.4144225,24.52042,0.2246286,"2"
17.583,1,163.53,0.03699,-0.56,57.3041,0.14198,-1.2,21.054,0.12656,NA,NA,NA,1,87.631,0.0438,1,76.979,0.05284,NA,NA,NA,0.4244326,24.53762,0.2252175,"2"
17.667,1,163.54,0.03699,-0.563,57.357,0.14192,-1.199,21.082,0.1265,NA,NA,NA,1,87.657,0.0438,1,76.983,0.05284,NA,NA,NA,0.4344428,24.55529,0.2258068,"2"
17.75,1,163.55,0.03698,-0.565,57.407,0.14187,-1.197,21.11,0.12646,NA,NA,NA,1,87.681,0.0438,1,76.987,0.05284,NA,NA,NA,0.4444529,24.57342,0.2263961,"2"
17.833,1,163.56,0.03697,-0.568,57.4557,0.14182,-1.196,21.137,0.12641,NA,NA,NA,1,87.703,0.0438,1,76.992,0.05284,NA,NA,NA,0.4544631,24.59198,0.2269854,"2"
17.917,1,163.57,0.03696,-0.57,57.5008,0.14177,-1.195,21.164,0.12636,NA,NA,NA,1,87.722,0.0438,1,76.998,0.05284,NA,NA,NA,0.4644733,24.61094,0.2275746,"2"
18,1,163.57,0.03695,-0.572,57.544,0.14173,-1.194,21.19,0.12631,NA,NA,NA,1,87.741,0.0438,1,77.004,0.05284,NA,NA,NA,0.4744835,24.63026,0.2281636,"2"
18.083,1,163.58,0.03695,-0.574,57.5847,0.14168,-1.193,21.216,0.12627,NA,NA,NA,1,87.759,0.0438,1,77.012,0.05284,NA,NA,NA,0.4844936,24.6499,0.2287522,"2"
18.167,1,163.59,0.03694,-0.576,57.6235,0.14165,-1.191,21.242,0.12622,NA,NA,NA,1,87.775,0.0438,1,77.019,0.05284,NA,NA,NA,0.4945038,24.66984,0.2293404,"2"
18.25,1,163.6,0.03693,-0.578,57.66,0.14161,-1.19,21.267,0.12617,NA,NA,NA,1,87.791,0.0438,1,77.027,0.05284,NA,NA,NA,0.504514,24.69003,0.2299281,"2"
18.333,1,163.6,0.03693,-0.58,57.6953,0.14157,-1.189,21.293,0.12613,NA,NA,NA,1,87.806,0.0438,1,77.035,0.05284,NA,NA,NA,0.5145242,24.71045,0.2305153,"2"
18.417,1,163.61,0.03692,-0.582,57.7288,0.14154,-1.188,21.317,0.12608,NA,NA,NA,1,87.821,0.0438,1,77.043,0.05284,NA,NA,NA,0.5245343,24.73105,0.2311018,"2"
18.5,1,163.61,0.03692,-0.583,57.76,0.14151,-1.186,21.342,0.12604,NA,NA,NA,1,87.836,0.0438,1,77.052,0.05284,NA,NA,NA,0.5345445,24.7518,0.2316878,"2"
18.583,1,163.62,0.03691,-0.585,57.7904,0.14148,-1.185,21.366,0.126,NA,NA,NA,1,87.851,0.0438,1,77.061,0.05284,NA,NA,NA,0.5445547,24.77267,0.2322732,"2"
18.667,1,163.62,0.03691,-0.586,57.8199,0.14145,-1.184,21.39,0.12595,NA,NA,NA,1,87.866,0.0438,1,77.07,0.05284,NA,NA,NA,0.5545648,24.79363,0.232858,"2"
18.75,1,163.62,0.03691,-0.588,57.847,0.14142,-1.183,21.413,0.12591,NA,NA,NA,1,87.882,0.0438,1,77.078,0.05284,NA,NA,NA,0.564575,24.81466,0.2334421,"2"
18.833,1,163.63,0.03691,-0.589,57.8728,0.1414,-1.181,21.436,0.12587,NA,NA,NA,1,87.898,0.0438,1,77.087,0.05284,NA,NA,NA,0.5745852,24.83573,0.2340256,"2"
18.917,1,163.63,0.03691,-0.59,57.897,0.14137,-1.18,21.459,0.12582,NA,NA,NA,1,87.914,0.0438,1,77.096,0.05284,NA,NA,NA,0.5845954,24.85684,0.2346086,"2"
19,1,163.63,0.03691,-0.591,57.92,0.14135,-1.179,21.482,0.12578,NA,NA,NA,1,87.93,0.0438,1,77.104,0.05284,NA,NA,NA,0.5946055,24.87795,0.235191,"2"
19.083,1,163.63,0.03691,-0.593,57.9421,0.14133,-1.178,21.504,0.12574,NA,NA,NA,1,87.945,0.0438,1,77.113,0.05284,NA,NA,NA,0.6046157,24.89906,0.2357728,"2"
19.167,1,163.63,0.03691,-0.594,57.9627,0.14131,-1.177,21.527,0.1257,NA,NA,NA,1,87.961,0.0438,1,77.122,0.05284,NA,NA,NA,0.6146259,24.92017,0.2363541,"2"
19.25,1,163.63,0.03691,-0.595,57.982,0.14129,-1.175,21.548,0.12566,NA,NA,NA,1,87.979,0.0438,1,77.129,0.05284,NA,NA,NA,0.6246361,24.94127,0.2369347,"2"
19.333,1,163.63,0.03691,-0.595,58.0002,0.14127,-1.174,21.57,0.12561,NA,NA,NA,1,87.997,0.0438,1,77.136,0.05284,NA,NA,NA,0.6346462,24.96235,0.2375148,"2"
19.417,1,163.63,0.03691,-0.596,58.0164,0.14126,-1.173,21.591,0.12558,NA,NA,NA,1,88.015,0.0438,1,77.143,0.05284,NA,NA,NA,0.6446564,24.98343,0.2380946,"2"
19.5,1,163.63,0.0369,-0.597,58.032,0.14124,-1.172,21.612,0.12554,NA,NA,NA,1,88.034,0.0438,1,77.15,0.05284,NA,NA,NA,0.6546665,25.00449,0.238674,"2"
19.583,1,163.63,0.0369,-0.598,58.0464,0.14123,-1.171,21.633,0.1255,NA,NA,NA,1,88.058,0.0438,1,77.152,0.05284,NA,NA,NA,0.6646767,25.02554,0.2392533,"2"
19.667,1,163.63,0.0369,-0.599,58.0597,0.14122,-1.169,21.653,0.12546,NA,NA,NA,1,88.082,0.0438,1,77.154,0.05284,NA,NA,NA,0.6746869,25.04657,0.2398323,"2"
19.75,1,163.63,0.0369,-0.599,58.072,0.1412,-1.168,21.674,0.12542,NA,NA,NA,1,88.106,0.0438,1,77.155,0.05284,NA,NA,NA,0.6846971,25.0676,0.2404113,"2"
19.833,1,163.64,0.0369,-0.6,58.0833,0.14119,-1.167,21.695,0.12538,NA,NA,NA,1,88.13,0.0438,1,77.157,0.05284,NA,NA,NA,0.6947072,25.08863,0.2409903,"2"
19.917,1,163.64,0.0369,-0.6,58.0936,0.14118,-1.166,21.715,0.12534,NA,NA,NA,1,88.154,0.0438,1,77.159,0.05284,NA,NA,NA,NA,NA,NA,"2"
20,1,163.64,0.0369,-0.601,58.104,0.14117,-1.165,21.735,0.1253,NA,NA,NA,1,88.177,0.0438,1,77.161,0.05284,NA,NA,NA,NA,NA,NA,"2"
20.083,1,163.64,0.0369,-0.601,58.1127,0.14116,-1.163,21.755,0.12527,NA,NA,NA,1,88.201,0.0438,1,77.162,0.05284,NA,NA,NA,NA,NA,NA,"2"
20.167,1,163.64,0.0369,-0.602,58.1217,0.14116,-1.162,21.774,0.12523,NA,NA,NA,1,88.225,0.0438,1,77.164,0.05284,NA,NA,NA,NA,NA,NA,"2"
20.25,1,163.65,0.03689,-0.602,58.129,0.14115,-1.161,21.793,0.12519,NA,NA,NA,1,88.249,0.0438,1,77.166,0.05284,NA,NA,NA,NA,NA,NA,"2"
20.333,1,163.65,0.03689,-0.602,58.136,0.14114,-1.16,21.813,0.12516,NA,NA,NA,1,88.273,0.0438,1,77.168,0.05284,NA,NA,NA,NA,NA,NA,"2"
20.417,1,163.65,0.03689,-0.603,58.1426,0.14114,-1.159,21.832,0.12512,NA,NA,NA,1,88.297,0.0438,1,77.169,0.05284,NA,NA,NA,NA,NA,NA,"2"
20.5,1,163.65,0.03689,-0.603,58.148,0.14113,-1.158,21.851,0.12508,NA,NA,NA,1,88.321,0.0438,1,77.171,0.05284,NA,NA,NA,NA,NA,NA,"2"
20.583,1,163.65,0.03689,-0.603,58.153,0.14113,-1.156,21.87,0.12505,NA,NA,NA,1,88.345,0.0438,1,77.173,0.05284,NA,NA,NA,NA,NA,NA,"2"
20.667,1,163.65,0.03689,-0.604,58.1567,0.14112,-1.155,21.888,0.12501,NA,NA,NA,1,88.371,0.0438,1,77.177,0.05284,NA,NA,NA,NA,NA,NA,"2"
20.75,1,163.65,0.03689,-0.604,58.16,0.14112,-1.154,21.907,0.12498,NA,NA,NA,1,88.403,0.0438,1,77.184,0.05284,NA,NA,NA,NA,NA,NA,"2"
20.833,1,163.65,0.03689,-0.604,58.1619,0.14112,-1.153,21.925,0.12494,NA,NA,NA,1,88.434,0.0438,1,77.191,0.05284,NA,NA,NA,NA,NA,NA,"2"
20.917,1,163.65,0.03689,-0.604,58.163,0.14112,-1.152,21.943,0.1249,NA,NA,NA,1,88.465,0.0438,1,77.199,0.05284,NA,NA,NA,NA,NA,NA,"2"
21,1,163.66,0.03689,-0.604,58.163,0.14112,-1.151,21.961,0.12487,NA,NA,NA,1,88.496,0.0438,1,77.206,0.05284,NA,NA,NA,NA,NA,NA,"2"
21.083,1,163.66,0.03689,-0.604,58.164,0.14112,-1.149,21.979,0.12484,NA,NA,NA,1,88.529,0.0438,1,77.217,0.05284,NA,NA,NA,NA,NA,NA,"2"
21.167,1,163.66,0.03689,-0.604,58.165,0.14111,-1.148,21.997,0.1248,NA,NA,NA,1,88.565,0.0438,1,77.231,0.05284,NA,NA,NA,NA,NA,NA,"2"
21.25,1,163.67,0.03688,-0.604,58.167,0.14111,-1.147,22.015,0.12477,NA,NA,NA,1,88.601,0.0438,1,77.245,0.05284,NA,NA,NA,NA,NA,NA,"2"
21.333,1,163.67,0.03688,-0.604,58.1707,0.14111,-1.146,22.032,0.12473,NA,NA,NA,1,88.637,0.0438,1,77.26,0.05284,NA,NA,NA,NA,NA,NA,"2"
21.417,1,163.68,0.03688,-0.604,58.1738,0.1411,-1.145,22.05,0.1247,NA,NA,NA,1,88.673,0.0438,1,77.274,0.05284,NA,NA,NA,NA,NA,NA,"2"
21.5,1,163.69,0.03687,-0.605,58.178,0.14109,-1.144,22.067,0.12467,NA,NA,NA,1,88.711,0.0438,1,77.292,0.05284,NA,NA,NA,NA,NA,NA,"2"
21.583,1,163.69,0.03687,-0.605,58.1833,0.14109,-1.143,22.085,0.12463,NA,NA,NA,1,88.754,0.0438,1,77.316,0.05284,NA,NA,NA,NA,NA,NA,"2"
21.667,1,163.7,0.03687,-0.605,58.1887,0.14108,-1.142,22.102,0.1246,NA,NA,NA,1,88.797,0.0438,1,77.339,0.05284,NA,NA,NA,NA,NA,NA,"2"
21.75,1,163.71,0.03686,-0.606,58.194,0.14107,-1.14,22.119,0.12456,NA,NA,NA,1,88.839,0.0438,1,77.363,0.05284,NA,NA,NA,NA,NA,NA,"2"
21.833,1,163.72,0.03686,-0.606,58.2003,0.14106,-1.139,22.136,0.12453,NA,NA,NA,1,88.882,0.0438,1,77.386,0.05284,NA,NA,NA,NA,NA,NA,"2"
21.917,1,163.73,0.03685,-0.606,58.2066,0.14105,-1.138,22.153,0.1245,NA,NA,NA,1,88.925,0.0438,1,77.41,0.05284,NA,NA,NA,NA,NA,NA,"2"
22,1,163.73,0.03685,-0.607,58.213,0.14104,-1.137,22.17,0.12447,NA,NA,NA,1,88.967,0.0438,1,77.434,0.05284,NA,NA,NA,NA,NA,NA,"2"
22.083,1,163.74,0.03684,-0.607,58.22,0.14104,-1.136,22.187,0.12443,NA,NA,NA,1,89.01,0.0438,1,77.457,0.05284,NA,NA,NA,NA,NA,NA,"2"
22.167,1,163.75,0.03684,-0.607,58.2267,0.14103,-1.135,22.203,0.1244,NA,NA,NA,1,89.052,0.0438,1,77.481,0.05284,NA,NA,NA,NA,NA,NA,"2"
22.25,1,163.76,0.03683,-0.608,58.233,0.14102,-1.134,22.22,0.12437,NA,NA,NA,1,89.096,0.0438,1,77.506,0.05284,NA,NA,NA,NA,NA,NA,"2"
22.333,1,163.77,0.03683,-0.608,58.2401,0.14101,-1.133,22.237,0.12434,NA,NA,NA,1,89.146,0.0438,1,77.537,0.05284,NA,NA,NA,NA,NA,NA,"2"
22.417,1,163.78,0.03682,-0.608,58.2476,0.141,-1.132,22.254,0.1243,NA,NA,NA,1,89.196,0.0438,1,77.569,0.05284,NA,NA,NA,NA,NA,NA,"2"
22.5,1,163.78,0.03682,-0.609,58.2546,0.14099,-1.131,22.271,0.12427,NA,NA,NA,1,89.247,0.0438,1,77.6,0.05284,NA,NA,NA,NA,NA,NA,"2"
22.583,1,163.79,0.03682,-0.609,58.262,0.14098,-1.13,22.287,0.12424,NA,NA,NA,1,89.297,0.0438,1,77.632,0.05284,NA,NA,NA,NA,NA,NA,"2"
22.667,1,163.8,0.03681,-0.61,58.269,0.14096,-1.129,22.303,0.12421,NA,NA,NA,1,89.347,0.0438,1,77.663,0.05284,NA,NA,NA,NA,NA,NA,"2"
22.75,1,163.8,0.03681,-0.61,58.277,0.14095,-1.127,22.319,0.12418,NA,NA,NA,1,89.399,0.0438,1,77.697,0.05284,NA,NA,NA,NA,NA,NA,"2"
22.833,1,163.81,0.03681,-0.61,58.284,0.14094,-1.126,22.336,0.12414,NA,NA,NA,1,89.456,0.0438,1,77.735,0.05284,NA,NA,NA,NA,NA,NA,"2"
22.917,1,163.82,0.0368,-0.611,58.2917,0.14093,-1.125,22.352,0.12411,NA,NA,NA,1,89.513,0.0438,1,77.773,0.05284,NA,NA,NA,NA,NA,NA,"2"
23,1,163.82,0.0368,-0.611,58.297,0.14093,-1.125,22.364,0.12409,NA,NA,NA,1,89.57,0.0438,1,77.811,0.05284,NA,NA,NA,NA,NA,NA,"2"
